expgene,tf_id,occurrences
45,90,5
45,91,5
45,92,11
45,94,24
45,95,7
45,96,2
45,97,1
45,108,2
45,109,2
45,110,6
45,112,19
45,113,2
45,114,1
45,115,3
45,116,10
45,119,4
45,121,4
45,124,3
45,135,7
45,136,2
45,137,4
45,138,3
45,139,1
45,140,5
45,141,1
45,143,2
45,146,1
45,147,1
45,148,4
45,149,1
45,150,1
45,151,1
45,152,1
45,153,1
45,154,1
45,155,1
45,160,1
45,161,1
45,162,1
45,164,3
45,165,1
45,166,5
45,167,2
45,168,8
45,170,5
45,174,1
45,175,1
45,180,1
45,184,2
45,185,2
45,187,1
45,191,1
45,192,1
45,196,1
45,199,6
45,200,1
45,201,2
45,203,1
45,206,2
45,208,1
45,226,3
45,228,2
45,261,1
45,273,1
45,274,1
45,275,1
45,276,1
45,277,1
45,278,1
45,411,1
46,1,12
46,2,11
46,3,6
46,6,15
46,7,17
46,10,9
46,11,11
46,12,15
46,13,1
46,14,40
46,16,54
46,17,19
46,18,23
46,19,6
46,20,13
46,21,8
46,22,7
46,23,4
46,24,4
46,25,20
46,26,16
46,27,7
46,28,5
46,29,6
46,30,14
46,32,5
46,33,5
46,34,1
46,35,14
46,36,12
46,37,4
46,38,1
46,39,1
46,40,4
46,41,10
46,43,1
46,44,1
46,45,12
46,47,2
46,48,2
46,49,8
46,50,4
46,51,8
46,52,6
46,53,5
46,54,1
46,57,5
46,58,3
46,59,4
46,65,2
46,66,1
46,67,1
46,68,3
46,70,8
46,71,15
46,72,1
46,73,7
46,74,9
46,75,1
46,76,22
46,77,6
46,78,9
46,79,3
46,80,2
46,81,8
46,82,8
46,83,7
46,84,7
46,85,11
46,86,10
46,87,10
46,88,10
46,89,10
46,90,10
46,91,10
46,92,15
46,94,18
46,95,7
46,96,7
46,97,1
46,98,2
46,99,2
46,100,2
46,101,2
46,102,2
46,103,2
46,104,2
46,105,2
46,106,2
46,107,2
46,108,2
46,109,4
46,110,6
46,111,1
46,112,7
46,113,4
46,114,2
46,115,6
46,116,7
46,118,1
46,119,4
46,120,6
46,121,2
46,122,1
46,123,1
46,124,2
46,125,1
46,126,1
46,127,1
46,128,1
46,129,1
46,130,1
46,131,1
46,132,1
46,133,1
46,134,1
46,135,1
46,137,2
46,138,7
46,140,1
46,141,6
46,144,1
46,145,3
46,146,3
46,148,4
46,149,1
46,150,2
46,151,2
46,152,2
46,153,2
46,154,2
46,155,2
46,156,1
46,159,4
46,163,1
46,164,5
46,165,4
46,166,5
46,167,2
46,168,1
46,170,2
46,171,1
46,174,1
46,175,2
46,176,2
46,178,5
46,181,2
46,184,1
46,186,2
46,190,1
46,193,1
46,194,2
46,196,3
46,198,1
46,199,3
46,200,2
46,207,1
46,226,2
46,228,1
46,231,1
46,247,2
46,253,2
46,254,1
46,255,2
46,258,1
46,259,1
46,262,2
46,266,1
46,268,1
46,280,1
46,293,1
46,294,1
46,295,1
46,411,1
46,412,1
47,1,8
47,2,5
47,3,7
47,4,1
47,5,1
47,6,13
47,7,17
47,8,6
47,9,1
47,10,9
47,11,12
47,12,19
47,13,3
47,14,21
47,15,1
47,16,51
47,17,10
47,18,35
47,19,14
47,20,10
47,21,5
47,22,8
47,23,6
47,24,6
47,25,23
47,26,14
47,27,9
47,28,8
47,29,4
47,30,5
47,31,5
47,32,2
47,33,8
47,35,5
47,36,14
47,37,3
47,38,1
47,39,6
47,40,12
47,41,3
47,42,1
47,43,4
47,44,4
47,45,10
47,46,3
47,47,1
47,48,7
47,49,2
47,50,3
47,51,8
47,52,3
47,53,3
47,54,3
47,55,1
47,56,1
47,57,3
47,58,3
47,59,2
47,65,3
47,66,12
47,68,3
47,69,1
47,71,6
47,73,6
47,74,6
47,76,9
47,77,8
47,78,4
47,79,5
47,80,1
47,81,21
47,82,4
47,83,10
47,85,11
47,86,7
47,87,7
47,88,7
47,89,7
47,90,7
47,91,7
47,92,13
47,94,10
47,95,4
47,96,7
47,98,2
47,99,2
47,100,2
47,101,2
47,102,2
47,103,2
47,104,2
47,105,2
47,106,2
47,107,2
47,109,1
47,110,7
47,111,2
47,112,12
47,113,2
47,114,4
47,115,1
47,116,5
47,118,3
47,119,4
47,120,2
47,122,2
47,123,1
47,135,2
47,137,3
47,138,3
47,139,6
47,141,4
47,142,4
47,143,1
47,144,3
47,145,2
47,146,2
47,148,4
47,149,3
47,150,8
47,151,8
47,152,8
47,153,8
47,154,8
47,155,8
47,157,2
47,159,3
47,160,6
47,163,1
47,165,2
47,166,2
47,167,3
47,168,2
47,174,3
47,175,1
47,178,3
47,184,3
47,185,2
47,186,2
47,193,2
47,194,3
47,196,2
47,197,1
47,199,2
47,200,1
47,203,1
47,226,5
47,236,1
47,243,1
47,244,1
47,245,1
47,246,1
47,262,1
47,266,1
47,276,1
47,277,1
47,278,1
47,280,1
